participant,session_number,rpe,hr_qc_primary,hr_coverage,valid_hr_minutes,mean_hrr,linear_score,hrr_below_zero_fraction,hrr_above_one_fraction,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
p07,26,8.0,True,0.9997554414282219,68.13333333333334,0.8062451934645227,8.613502935420744,0.0,0.0,0.0,0.0,0.0,0.0017123287671232876,0.030821917808219176,0.05895303326810176,0.16731898238747553,0.16267123287671234,0.15900195694716243,0.4195205479452055
p07,27,5.0,True,0.9780898876404495,145.08333333333334,0.7059436092612933,7.56634118322803,0.0,0.0,0.0,0.0,0.005743825387708214,0.013785180930499713,0.064330844342332,0.07788627225732338,0.18495117748420448,0.4842044801838024,0.15427914991384262,0.01481906950028719
p07,28,6.0,True,0.9880834160873883,49.75,0.788830878771029,8.343718592964823,0.0,0.0,0.0,0.0,0.0,0.011725293132328308,0.0371859296482412,0.048911222780569516,0.15209380234505862,0.14204355108877723,0.4639865996649916,0.1440536013400335
p07,29,3.0,True,0.9994212962962963,57.56666666666667,0.5944474194702202,6.449913144180661,0.0,0.0,0.0,0.0023161551823972205,0.008396062536189925,0.02113491603937464,0.010712217718587146,0.42009264620729586,0.5373480023161552,0.0,0.0,0.0
p07,33,4.0,True,0.9834254143646409,62.3,0.6038885736177542,6.5655430711610485,0.0,0.0,0.0,0.04868913857677903,0.0749063670411985,0.05082932049224184,0.02541466024612092,0.08346709470304976,0.321294810058855,0.39539860888175493,0.0,0.0
p07,35,4.0,True,0.9982282966337637,65.73333333333333,0.6549889462519998,7.128042596348885,0.0,0.0,0.0,0.0005070993914807302,0.009127789046653144,0.056795131845841784,0.019523326572008115,0.018762677484787018,0.5,0.39528397565922924,0.0,0.0
p07,36,7.0,True,0.9985294117647059,33.95,0.8064292007681986,8.540009818360335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11094747177221403,0.22287677957781052,0.08541973490427099,0.17673048600883653,0.40402552773686795
p07,37,3.0,True,0.9994179278230501,57.233333333333334,0.6403126716569764,6.868375072801397,0.0,0.0,0.0,0.00320326150262085,0.0,0.022714036109493303,0.025917297612114153,0.09609784507862551,0.7516016307513105,0.10046592894583577,0.0,0.0
p07,38,8.0,True,0.9991789819376026,40.56666666666667,0.7898421762848545,8.41618734593262,0.0,0.0,0.0,0.0,0.004108463434675432,0.007395234182415777,0.037387017255546426,0.1532456861133936,0.07313064913722268,0.08709942481511915,0.3171733771569433,0.32046014790468363
p07,39,5.0,True,0.9952398388868546,45.3,0.6074400093057517,6.591611479028698,0.0,0.0,0.0,0.004047093451066961,0.0014716703458425313,0.02612214863870493,0.03016924208977189,0.24356144223693893,0.6946284032376747,0.0,0.0,0.0
p07,40,8.0,True,0.9909213180901143,49.11666666666667,0.6376230055619342,6.866644044791313,0.0,0.0,0.0,0.034611469290804206,0.12962334577536477,0.11231761112996268,0.023752969121140142,0.10756701730573465,0.09670851713607058,0.0831353919239905,0.26976586359009164,0.14251781472684086
p07,42,3.0,True,0.9983938323160938,51.8,0.6676130957238957,7.188223938223938,0.0,0.0,0.0,0.0,0.0,0.013191763191763193,0.017696267696267698,0.10553410553410554,0.4948519948519948,0.3687258687258687,0.0,0.0
p07,43,7.0,True,0.999291031549096,46.983333333333334,0.7514766279391463,8.032280950691735,0.0,0.0,0.0,0.004256828662646328,0.006030507272082299,0.006030507272082299,0.07449450159631076,0.18552678254700247,0.1362185172046825,0.07413976587442356,0.18375310393756653,0.32954948563320324
p07,44,3.0,True,0.9967697277341947,72.0,0.6039117415430829,6.54375,0.0,0.0,0.0011574074074074073,0.11898148148148148,0.049074074074074076,0.0849537037037037,0.059953703703703703,0.02824074074074074,0.19537037037037036,0.2247685185185185,0.19236111111111112,0.04513888888888889
p07,45,8.0,True,0.9990448901623686,52.3,0.7863973699888073,8.377947737412365,0.0,0.0,0.0,0.005417463352453792,0.003505417463352454,0.04079031230082855,0.036647546207775654,0.0621414913957935,0.13894200127469725,0.17845761631612492,0.10388782664117271,0.43021032504780116
p07,46,4.0,True,0.9992022337455125,41.75,0.6539607765925998,7.008383233532934,0.0,0.0,0.0,0.0,0.0,0.0015968063872255488,0.0,0.15249500998003993,0.6802395209580838,0.1656686626746507,0.0,0.0
p07,47,3.0,True,0.9731042211430706,43.416666666666664,0.6405058215980264,6.83915547024952,0.0,0.0,0.0,0.0,0.009596928982725527,0.0023032629558541267,0.00345489443378119,0.10863723608445297,0.8760076775431862,0.0,0.0,0.0
p07,48,5.0,True,0.9952638700947226,24.516666666666666,0.6507823112090281,6.887151597552685,0.0,0.0,0.0,0.0,0.0,0.029231815091774305,0.024473147518694765,0.07817811012916383,0.7661454792658056,0.10197144799456152,0.0,0.0
p07,49,4.0,True,0.9969154842689698,26.933333333333334,0.6626177223405527,6.981435643564357,0.0,0.0,0.0,0.006806930693069307,0.004331683168316832,0.004331683168316832,0.0,0.022896039603960396,0.8929455445544554,0.0686881188118812,0.0,0.0
p07,50,3.0,True,0.9988193624557261,42.3,0.6754195826685326,7.2821118991331755,0.0,0.0,0.0,0.0,0.003940110323089046,0.001970055161544523,0.007880220646178092,0.05279747832939322,0.5610717100078803,0.3723404255319149,0.0,0.0
p07,51,3.0,True,0.9988817444786133,59.55,0.5688884679595243,6.139938427092079,0.0,0.0,0.001399384270920795,0.00783655191715645,0.03526448362720403,0.03610411418975651,0.028547439126784216,0.5130142737195634,0.3708368317940106,0.006996921354603974,0.0,0.0
p07,52,8.0,True,0.9989369241672572,46.983333333333334,0.822719678714619,8.644909542390918,0.0,0.0,0.0,0.004256828662646328,0.0035473572188719402,0.008513657325292657,0.03228095069173466,0.0358283079106066,0.012415750266051791,0.04576090812344803,0.8116353316778999,0.04576090812344803
p07,53,10.0,True,0.9991593106347205,39.61666666666667,0.7894851670656899,8.448885149347916,0.0,0.0,0.0,0.006310475389145982,0.0033655868742111907,0.005048380311316786,0.01051745898190997,0.15061001262095078,0.14850652082456878,0.07278081615481699,0.20067311737484222,0.40218763146823727
p07,54,3.0,True,0.9991412623443539,38.78333333333333,0.5060188244250088,5.668242372152986,0.0,0.0,0.010743446497636441,0.12419424151267727,0.09840996991834981,0.042973785990545764,0.015900300816501935,0.09196390201976794,0.6158143532445208,0.0,0.0,0.0
p07,55,5.0,True,0.9910868315123634,57.45,0.7117307074304138,7.618798955613577,0.0,0.0,0.0,0.0,0.0,0.002901073397156948,0.004931824775166811,0.11923411662315056,0.2622570351029881,0.46475195822454307,0.14592399187699448,0.0
p07,56,3.0,True,0.9744711889132021,66.8,0.6506327189579622,7.06811377245509,0.0,0.0,0.0,0.0027445109780439123,0.04341317365269461,0.027944111776447105,0.018463073852295408,0.0344311377245509,0.4623253493013972,0.4106786427145709,0.0,0.0
p07,57,9.0,True,0.9988982739625413,45.333333333333336,0.8003331325327645,8.596691176470587,0.0,0.0,0.0,0.0,0.003676470588235294,0.023161764705882354,0.022426470588235294,0.10955882352941176,0.10772058823529412,0.09669117647058824,0.17169117647058824,0.4650735294117647
p07,58,4.0,True,0.998567335243553,46.46666666666667,0.7331531486500161,7.740674318507891,0.0,0.019727403156384504,0.0,0.0,0.0,0.0,0.0,0.013629842180774749,0.3662123385939742,0.5272596843615495,0.05164992826398852,0.04124820659971305
p07,59,6.0,True,0.9943430187708923,64.45,0.7842656852680921,8.342642875614171,0.0,0.0,0.0015515903801396431,0.0023273855702094647,0.0023273855702094647,0.002585983966899405,0.009309542280837859,0.03646237393328161,0.08611326609775019,0.3646237393328161,0.41298163951383504,0.0817170933540212
p07,60,4.0,True,0.9988905325443787,45.016666666666666,0.598569952763113,6.376156978896704,0.0,0.0,0.0,0.016660496112550906,0.014068863383931877,0.03332099222510181,0.05368382080710848,0.3287671232876712,0.501666049611255,0.0518326545723806,0.0,0.0
p07,61,8.0,True,0.9978662873399714,23.383333333333333,0.6331011973131452,6.85816108339273,0.0,0.0,0.0,0.0,0.01496792587312901,0.007127583749109052,0.06200997861724875,0.3136136849607983,0.42836778332145403,0.05630791161796151,0.03207412687099073,0.08553100498930863
p08,1,5.0,True,0.9986985944820406,63.95,0.578259503409597,6.217096690122492,0.0,0.0,0.0,0.011727912431587178,0.022413343758144383,0.013031013812874642,0.1485535574667709,0.2984102163148293,0.5058639562157936,0.0,0.0,0.0
p08,2,8.0,True,0.9995938261575954,41.016666666666666,0.6989101756401007,7.419748069890288,0.0,0.0,0.0,0.008533116619260463,0.01950426655830963,0.0040633888663145065,0.029662738724095895,0.25558715969118245,0.21170255993498577,0.08086143843965868,0.38358390898008937,0.00650142218610321
p08,3,8.0,True,0.9987189341532154,64.96666666666667,0.6409683435737012,6.955105182144689,0.0,0.0,0.0,0.0,0.023345305284761416,0.11698306824012314,0.11056952283222166,0.13853258081067213,0.24910210364289379,0.08029758850692663,0.1646998460749102,0.11646998460749101
p08,4,6.0,True,0.9994736842105263,63.3,0.7233946497649325,7.634544497103739,0.0,0.0,0.0052659294365455505,0.006055818852027383,0.02975250131648236,0.01474460242232754,0.012111637704054766,0.13243812532912058,0.2538177988414955,0.07530279094260137,0.47051079515534494,0.0
p08,6,5.0,True,0.9985869053226566,70.66666666666667,0.5150621540107346,5.720518867924529,0.0,0.0,0.0,0.028773584905660378,0.10589622641509434,0.043867924528301884,0.2186320754716981,0.32004716981132075,0.10589622641509434,0.17688679245283018,0.0,0.0
p08,7,2.0,True,0.9998412446420069,104.96666666666667,0.5396999769466783,5.893140679580819,0.0,0.0,0.0,0.0,0.004922197523023182,0.010638297872340425,0.1392505557319784,0.7767545252461099,0.06843442362654811,0.0,0.0,0.0
p08,8,4.0,True,0.9990105540897097,50.483333333333334,0.7058447830045795,7.527896995708154,0.0,0.0,0.001650709805216243,0.012545394519643446,0.003961703532518983,0.0006602839220864972,0.00462198745460548,0.006602839220864972,0.3357543743809838,0.6342027071640806,0.0,0.0
p08,9,2.0,True,0.9980738362760835,51.81666666666667,0.5561332005991647,6.091669347056932,0.0,0.0,0.0,0.0,0.0077195239626889674,0.05660984239305243,0.13155355419749115,0.44451592151817304,0.35960115792859443,0.0,0.0,0.0
p08,11,7.0,True,0.998813056379822,56.1,0.39153774044882794,4.437908496732026,0.0,0.0,0.010398098633392751,0.06684491978609626,0.16755793226381463,0.3155080213903743,0.17884729649435532,0.19102792632204396,0.06981580510992276,0.0,0.0,0.0
p08,14,7.0,True,0.9991749174917491,60.55,0.5447017869528186,5.975777594274705,0.0013762730525736307,0.0,0.02284613267272227,0.05973025048169557,0.0979906413432425,0.1907514450867052,0.0242224057252959,0.0823011285439031,0.23286540049545829,0.07211670795485825,0.2171758876961189,0.0
p08,15,7.0,True,0.998942118784948,110.16666666666667,0.5774214511256849,6.289863842662632,0.0,0.0,0.0,0.012254160363086233,0.02178517397881997,0.010287443267776097,0.02329803328290469,0.4842662632375189,0.4481089258698941,0.0,0.0,0.0
p08,16,6.0,True,1.0,56.1,0.5884721082471946,6.491087344028521,0.0,0.0,0.0,0.004456327985739751,0.025252525252525252,0.07575757575757576,0.034759358288770054,0.08882947118241236,0.7709447415329769,0.0,0.0,0.0
p08,17,8.0,True,1.0,52.233333333333334,0.6620268682596261,7.11869814932993,0.0,0.0,0.0,0.0,0.0,0.01595405232929164,0.08838544990427569,0.3497128270580728,0.20804084237396298,0.05615826419910657,0.20835992342054882,0.07338864071474155
p08,18,8.0,True,0.9984164687252574,21.016666666666666,0.629201548786144,6.758128469468676,0.0,0.0,0.0,0.02141157811260904,0.003965107057890563,0.010309278350515464,0.14036478984932593,0.3671689135606661,0.17684377478191912,0.0,0.27993655828707376,0.0
p08,20,7.0,True,0.9998710010319919,129.18333333333334,0.6729082800415886,7.217649335569604,0.0,0.0,0.0019352341633337635,0.003225390272222939,0.003225390272222939,0.015610888917559025,0.019997419687782222,0.08256999096890724,0.46187588698232485,0.3954328473745323,0.016126951361114694,0.0
p08,21,7.0,True,0.999326750448833,74.21666666666667,0.6409375828981725,6.856052099708061,0.0,0.0,0.0,0.0,0.008982708286548395,0.0799461037502807,0.04648551538288794,0.2052548843476308,0.4098360655737705,0.06894228609925893,0.18055243655962272,0.0
p08,23,6.0,True,0.9989909182643795,66.0,0.6245458639538619,6.759848484848485,0.0,0.0,0.0,0.0017676767676767678,0.005050505050505051,0.13383838383838384,0.09924242424242424,0.2340909090909091,0.22474747474747475,0.06565656565656566,0.1494949494949495,0.08611111111111111
p08,24,3.0,True,0.9983718658417453,51.1,0.6211088181828979,6.738747553816046,0.0,0.0,0.0016307893020221786,0.008153946510110893,0.003587736464448793,0.0029354207436399216,0.0016307893020221786,0.2583170254403131,0.649706457925636,0.07403783431180691,0.0,0.0
p08,25,7.0,True,0.9991049451778922,74.41666666666667,0.546903244680677,5.97424412094065,0.0,0.0,0.0,0.006718924972004479,0.049720044792833144,0.1032474804031355,0.05823068309070549,0.3670772676371781,0.41500559910414336,0.0,0.0,0.0
p08,26,4.0,True,0.9988713318284425,44.25,0.6053400219679446,6.5457627118644055,0.0,0.0,0.0,0.010546139359698682,0.006026365348399247,0.004143126177024482,0.0022598870056497176,0.36045197740112994,0.6165725047080979,0.0,0.0,0.0
p08,27,7.0,True,0.9989812550937245,81.71666666666667,0.7403955142391694,7.886803997552519,0.0,0.0,0.0,0.0,0.005098919029165817,0.017744238221497042,0.047521925351825416,0.10442586171731592,0.20252906383846625,0.08545788292881909,0.5372221089129104,0.0
p08,28,5.0,True,0.9993521218011014,51.416666666666664,0.6993623288802189,7.462884927066451,0.0,0.0,0.0,0.0019448946515397082,0.00453808752025932,0.0019448946515397082,0.00226904376012966,0.036952998379254455,0.41426256077795787,0.5380875202593193,0.0,0.0
p08,29,7.0,True,0.9992327365728899,65.11666666666666,0.738904887321174,7.858459175838238,0.0,0.0,0.0,0.005630918863578193,0.010493985154850269,0.005119017148707448,0.016636805733299207,0.17020732019452264,0.22011773739442028,0.11466598413104684,0.33862298438699767,0.11850524699257743
p08,30,6.0,True,0.9988127040664886,56.083333333333336,0.5467439267350017,5.919465081723626,0.0,0.0,0.0,0.004457652303120356,0.010104011887072809,0.06745913818722139,0.4323922734026746,0.19316493313521546,0.08558692421991085,0.1711738484398217,0.03566121842496285,0.0
p08,31,9.0,True,0.9973767051416579,31.683333333333334,0.6621465038234997,7.121514992109416,0.0,0.0,0.0,0.0,0.02524986849026828,0.014729089952656496,0.09310889005786428,0.22882693319305628,0.3166754339821147,0.09573908469226723,0.09100473435034193,0.13466596528143082
p08,32,5.0,True,0.9987971130713713,41.516666666666666,0.643891374198565,6.9084704937776,0.0,0.0,0.0,0.004014452027298274,0.00602167804094741,0.004415897230028101,0.006423123243677238,0.20433560818948213,0.6615816940987556,0.043356081894821354,0.06985146527498996,0.0
p08,33,5.0,True,0.9985642498205313,46.36666666666667,0.6550901872830578,7.053199137311287,0.0,0.0,0.0,0.0,0.0,0.003953989935298346,0.005391804457225018,0.2304097771387491,0.46836808051761325,0.2774982027318476,0.014378145219266714,0.0
p08,34,9.0,True,1.0,95.33333333333333,0.8466968678689795,8.854545454545454,0.0,0.0,0.0,0.0,0.0,0.0236013986013986,0.022027972027972027,0.01381118881118881,0.012062937062937063,0.013111888111888112,0.776048951048951,0.13933566433566433
p08,35,5.0,True,0.9993006993006993,71.45,0.35358865471935735,4.028224865873572,0.0,0.0,0.0,0.06438068579426172,0.3860508514112433,0.31630510846745974,0.06368089573128062,0.03522276650338232,0.12852810823419641,0.005831583858175881,0.0,0.0
p08,36,7.0,True,0.998342175066313,50.18333333333333,0.40256011038236295,4.529724344071737,0.0,0.0,0.01760212553968781,0.07671869810694122,0.1932912653603454,0.294918631683826,0.1813351046164065,0.08435735636001329,0.07671869810694122,0.026237130521421455,0.04882098970441714,0.0
p08,37,6.0,True,0.99974173553719,64.51666666666667,0.5817935012556072,6.3420304830793075,0.0,0.0,0.0,0.0041332988891759235,0.019633169723585638,0.023508137432188065,0.02764143632136399,0.432963058641178,0.4921208989925084,0.0,0.0,0.0
p08,39,7.0,True,0.9991869918699187,61.45,0.578041064021342,6.239761323569298,0.0,0.0,0.0,0.011662598318416057,0.023325196636832114,0.15758068890697044,0.1800922158936805,0.25603471657173854,0.10957417954976946,0.043124491456468676,0.21860591266612422,0.0
p08,42,6.0,True,0.970291632597438,59.333333333333336,0.5703480645576634,6.22808988764045,0.0,0.0,0.0,0.0,0.022191011235955058,0.03651685393258427,0.16320224719101123,0.36179775280898874,0.30168539325842697,0.1146067415730337,0.0,0.0
p08,43,6.0,True,0.999228791773779,64.78333333333333,0.4003587619508295,4.451247748906612,0.0,0.02444044250064317,0.0,0.005402624131721122,0.23462824800617443,0.41291484435297143,0.2140468227424749,0.063287882685876,0.015436068947774634,0.007718034473887317,0.0005145356315924878,0.04605093902752765
p08,44,4.0,True,0.9989395546129375,47.1,0.6019231528548997,6.441967445152159,0.0,0.0,0.0,0.0,0.0007077140835102619,0.012031139419674451,0.09341825902335456,0.3453644727530078,0.5353857041755131,0.013092710544939844,0.0,0.0
p08,45,5.0,True,0.9990265271355561,68.41666666666667,0.4659312562705231,5.1354445797807555,0.0,0.0,0.0,0.001218026796589525,0.05310596833130329,0.4014616321559074,0.1909866017052375,0.13885505481120586,0.13520097442143728,0.07917174177831912,0.0,0.0
p08,46,8.0,True,0.9987919787388259,68.9,0.44165078113926,4.885099177552007,0.0,0.0,0.018142235123367198,0.07716497339138849,0.08611514271891631,0.2138364779874214,0.2861635220125786,0.15965166908563136,0.06119980648282535,0.09772617319787132,0.0,0.0
p08,47,7.0,True,0.9943455245428297,137.75,0.49994625320451297,5.479975801572897,0.0016938898971566847,0.0,0.00411373260738052,0.02117362371445856,0.12546884452510587,0.1443436176648518,0.08106473079249849,0.3392619479733817,0.23774954627949182,0.046823956442831216,0.0,0.0
p08,48,6.0,True,0.9992676675210546,45.483333333333334,0.5996719859474134,6.386954928545255,0.0,0.0,0.0,0.011359472334188348,0.017955294979846097,0.017955294979846097,0.009160864785635764,0.45108098204470504,0.453646024184683,0.03884206669109564,0.0,0.0
p08,49,8.0,True,0.9986934935981187,63.7,0.616068718269034,6.656462585034014,0.0,0.0,0.0013082155939298796,0.017006802721088437,0.0358451072736787,0.017791732077446363,0.05128205128205128,0.3882783882783883,0.23469387755102042,0.0989010989010989,0.12663526949241236,0.0282574568288854
p08,50,8.0,True,0.9988353133007221,71.46666666666667,0.6824374150472043,7.273787313432836,0.0,0.0,0.0,0.008395522388059701,0.011194029850746268,0.04221082089552239,0.15368470149253732,0.16371268656716417,0.10401119402985075,0.08861940298507463,0.41487873134328357,0.013292910447761194
p08,51,8.0,True,0.9988207547169812,56.46666666666667,0.6806238973867562,7.288370720188903,0.0,0.0,0.0,0.0,0.0059031877213695395,0.08559622195985832,0.05608028335301062,0.21959858323494688,0.10182998819362456,0.17148760330578514,0.34946871310507677,0.010035419126328217
p08,53,5.0,True,0.956266450698522,78.71666666666667,0.44404583588159907,4.947702731314843,0.0,0.0,0.0,0.036205801397416894,0.1759474910014821,0.24878255346178277,0.2536523396146517,0.08363328392970569,0.08109252593690451,0.07156468346390006,0.049121321194156256,0.0
p08,55,7.0,True,0.999023199023199,136.36666666666667,0.4965002656686073,5.444023466145197,0.0,0.0,0.00036665851869958444,0.03556587631385969,0.06709850892202396,0.1390857980933757,0.18797360058665363,0.41212417501833293,0.11904179907113176,0.0007333170373991689,0.01698851136641408,0.02102175507210951
p08,56,9.0,True,0.9982409850483729,56.75,0.67453756246701,7.234948604992658,0.0,0.0,0.0,0.013803230543318648,0.0032305433186490457,0.0023494860499265785,0.084287812041116,0.26226138032305435,0.239647577092511,0.0960352422907489,0.23641703377386197,0.06196769456681351
p08,60,5.0,True,0.9818279956818999,90.95,0.4705900229727662,5.197910940076966,0.0,0.0,0.001832508704416346,0.02162360271211288,0.11031702400586403,0.25655121861828845,0.18654938610958402,0.1905809052593,0.15283122594832327,0.06780282206340481,0.01191130657870625,0.0
p08,61,8.0,True,0.9992950299612267,47.25,0.5311973524327719,5.787301587301588,0.0,0.0,0.0,0.0,0.07336860670194004,0.16084656084656085,0.19541446208112875,0.27724867724867724,0.17707231040564375,0.03950617283950617,0.037742504409171075,0.03880070546737213
p08,62,4.0,True,0.9993485342019544,51.13333333333333,0.5252895758756518,5.745436766623207,0.0,0.0,0.0,0.003585397653194263,0.037157757496740544,0.06681877444589308,0.20925684485006518,0.46903520208604954,0.21414602346805736,0.0,0.0,0.0
p08,63,5.0,True,0.994408945686901,41.5,0.4852938013987613,5.355823293172691,0.0,0.0,0.00642570281124498,0.03253012048192771,0.04578313253012048,0.03493975903614458,0.2955823293172691,0.563855421686747,0.020883534136546186,0.0,0.0,0.0
p08,64,4.0,True,0.999054820415879,70.46666666666667,0.5524206621351101,6.0520340586565755,0.0,0.0,0.0,0.011352885525070956,0.08940397350993377,0.03642384105960265,0.011825922421948912,0.40066225165562913,0.4503311258278146,0.0,0.0,0.0
p08,65,7.0,True,0.9986390854654328,61.15,0.5258853216104686,5.722540201689833,0.0,0.0,0.0,0.03134369037884982,0.058871627146361405,0.06704824202780049,0.22921777050967565,0.3469610248023985,0.1452711910602344,0.12128645407467975,0.0,0.0
p08,66,8.0,True,0.9991980753809142,62.3,0.6255556488651294,6.771000535045479,0.0,0.0,0.0,0.0018726591760299626,0.07142857142857142,0.07089352594970573,0.12145532370251472,0.21776350989834137,0.08105939004815409,0.13162118780096307,0.30390583199571963,0.0
p08,67,6.0,True,0.9995502586013042,74.08333333333333,0.5551980639821728,6.057592800899887,0.0,0.0,0.0,0.0,0.017547806524184476,0.08031496062992126,0.23262092238470192,0.32215973003374576,0.19122609673790777,0.1561304836895388,0.0,0.0
p08,68,8.0,True,0.9639220250218213,55.21666666666667,0.5518199747526715,5.968004829459705,0.008149713250830063,0.0,0.041352248717174765,0.01509206157561123,0.02112888620585572,0.08874132206459402,0.12616963477210988,0.403259885300332,0.12073649260488983,0.06912164201629943,0.11439782674313312,0.0
p08,69,8.0,True,0.9819197896120972,99.56666666666666,0.48987870962879976,5.372112487445597,0.0050217609641781055,0.0,0.013558754603280885,0.008369601606963508,0.05858721124874456,0.11683963843321057,0.3682624707063944,0.22999665215935722,0.17492467358553732,0.012219618346166722,0.017241379310344827,0.0
p08,70,6.0,True,0.9830555555555556,58.983333333333334,0.599776550537026,6.533484035038146,0.0,0.0,0.0,0.0,0.0,0.04492794574738627,0.02204012432890647,0.2876518790618819,0.6453800508618254,0.0,0.0,0.0
p09,1,6.0,True,0.997896508203618,39.53333333333333,0.6767861419363722,7.276559865092748,0.0,0.0,0.0,0.03204047217537943,0.0193929173693086,0.00927487352445194,0.11424957841483979,0.10792580101180438,0.1205733558178752,0.3208263069139966,0.2693929173693086,0.006323777403035413
p09,2,9.0,True,0.9525828835774865,41.18333333333333,0.8342422747023209,8.859166329421287,0.0,0.0,0.0,0.0,0.0,0.0020234722784297854,0.007284500202347228,0.006879805746661271,0.12464589235127478,0.18089842169162282,0.3290165924726831,0.349251315256981
p10,1,3.0,True,0.9977289931869796,21.966666666666665,0.7279023299812805,7.757966616084977,0.0,0.0,0.0,0.0,0.05311077389984825,0.0007587253414264037,0.022003034901365705,0.061456752655538696,0.16160849772382396,0.32397572078907433,0.37708649468892264,0.0
p11,2,8.0,True,0.998696558915537,63.85,0.7272379035165706,7.7632471939441405,0.0,0.0,0.0,0.0,0.008613938919342208,0.05377186113286348,0.050117462803445575,0.08979378752284,0.18506917253980684,0.11119812059514488,0.4664578439049856,0.03497781258157139
p11,4,8.0,True,0.9980420949583946,33.983333333333334,0.561776372306855,6.147621383030898,0.0,0.0,0.0,0.020107896027464444,0.0,0.1186856302108877,0.3491907797940167,0.06669936243256498,0.09024031387935262,0.34085335948994605,0.014222658165767533,0.0
p11,5,4.0,True,0.9984126984126984,31.45,0.6455085239916895,6.980922098569157,0.0,0.0,0.0,0.0,0.00794912559618442,0.04504504504504504,0.05246422893481717,0.18600953895071543,0.269740328563858,0.43879173290937995,0.0,0.0
p11,6,4.0,True,0.9985724482512491,23.316666666666666,0.6419847020384325,6.9592566118656185,0.0,0.0,0.0,0.0,0.0407433881343817,0.02644746247319514,0.01501072194424589,0.10650464617583988,0.4731951393852752,0.3380986418870622,0.0,0.0
p11,7,6.0,True,0.9984763839512442,32.766666666666666,0.6952115218292219,7.420142421159715,0.0,0.0,0.0,0.0,0.01271617497456765,0.018311291963377416,0.009664292980671414,0.09664292980671414,0.32044760935910477,0.44252288911495424,0.09969481180061038,0.0
p11,9,10.0,True,0.9982718894009215,28.883333333333333,0.6758300174072293,7.193883439122908,0.0,0.0,0.0,0.0,0.0,0.24754760530871323,0.1257934218118869,0.031159838430467397,0.08136180034622043,0.04904789382573572,0.22504327755337564,0.2400461627236007
p11,10,3.0,True,0.9988950276243094,30.133333333333333,0.5239424175217205,5.712942477876107,0.0,0.0,0.0,0.0,0.016592920353982302,0.2981194690265487,0.2549778761061947,0.056969026548672565,0.13274336283185842,0.24059734513274336,0.0,0.0
p11,11,4.0,True,0.9986910994764397,12.716666666666667,0.7366624275785718,7.905635648754915,0.0,0.0,0.0,0.0,0.0,0.0,0.00655307994757536,0.07470511140235911,0.30275229357798167,0.23853211009174313,0.37745740498034075,0.0
p11,12,8.0,True,0.999008428358949,33.583333333333336,0.7141944698127215,7.6461538461538465,0.0,0.0,0.0,0.0,0.019851116625310174,0.052109181141439205,0.048635235732009924,0.13796526054590572,0.11116625310173697,0.143424317617866,0.486848635235732,0.0
p11,14,7.0,True,0.9980449657869013,34.03333333333333,0.7726158149871309,8.154750244857981,0.0,0.0,0.0,0.0,0.0,0.009794319294809012,0.02497551420176298,0.02497551420176298,0.17580803134182174,0.3295788442703232,0.3751224289911851,0.059745347698334964
p12,2,7.0,True,0.9985625299472928,34.733333333333334,0.8638730688147006,9.0542226487524,0.0,0.07629558541266794,0.0,0.0,0.0023992322456813818,0.045105566218809984,0.00527831094049904,0.0047984644913627635,0.022072936660268713,0.08061420345489444,0.3853166986564299,0.45441458733205375
p12,4,7.0,True,0.9995042141794744,33.6,0.8675056999120231,9.172123015873016,0.0,0.0,0.0,0.0,0.0,0.001984126984126984,0.005456349206349206,0.0,0.040674603174603176,0.1314484126984127,0.4037698412698413,0.4166666666666667
p13,1,5.0,True,0.9989339019189766,31.233333333333334,0.751607679134298,7.98665955176094,0.0,0.0,0.0,0.010672358591248666,0.0080042689434365,0.0026680896478121665,0.005336179295624333,0.07577374599786553,0.1328708644610459,0.3628601921024546,0.4018143009605123,0.0
p13,2,7.0,True,0.9986936642717178,25.483333333333334,0.8401447974812539,8.85088293001962,0.0,0.0,0.0,0.0,0.0,0.0,0.001962066710268149,0.0013080444735120995,0.006540222367560497,0.13472858077174624,0.8449967298888162,0.010464355788096796
p14,7,5.0,True,0.9991787571858747,60.833333333333336,0.5419413659055923,5.903835616438356,0.0027397260273972603,0.0,0.02493150684931507,0.01589041095890411,0.02,0.06547945205479452,0.19561643835616438,0.3202739726027397,0.25726027397260276,0.08027397260273973,0.020273972602739727,0.0
p14,8,5.0,True,0.9980139026812312,33.5,0.7234769660877549,7.681592039800995,0.0,0.0,0.0024875621890547263,0.004975124378109453,0.003482587064676617,0.014427860696517412,0.1154228855721393,0.12835820895522387,0.17860696517412936,0.08009950248756219,0.35870646766169156,0.11343283582089553
p14,11,6.0,True,0.9978127734033246,38.016666666666666,0.6535240799587044,7.070144673388864,0.0,0.0,0.0,0.00263042525208242,0.005699254712845244,0.004822446295484437,0.21744848750548004,0.10477860587461639,0.23366944322665498,0.20166593599298555,0.22928540113985094,0.0
p14,12,6.0,True,0.9976558837318331,35.46666666666667,0.7199942045184073,7.686090225563909,0.0,0.0,0.0,0.0,0.0,0.06343984962406016,0.19313909774436092,0.0643796992481203,0.06484962406015038,0.06531954887218046,0.3848684210526316,0.16400375939849623
